Subcontractor Quantity Progress Statistics ,,,,,,,,,,,,,
"SI
No.",Discription,Estimated,,"Cumulative Progress
(Last Week)",,"Progress
(This Week)",,"Cumulative Progress
(This Week)",,,,,
,,,,,,,,Plan,,ACTUAL,,VAR,
,,QTY,%,QTY,%,QTY,%,QTY,%,QTY,%,QTY,%
1,GUSAN,#REF!,#REF!,1000,#REF!,1000,#REF!,0,0,2000,#REF!,2000,#REF!
2,HYODONG,#REF!,#REF!,1000,#REF!,1000,#REF!,0,0,2000,#REF!,2000,#REF!
3,TEAAM,#REF!,#REF!,1000,#REF!,1000,#REF!,0,0,2000,#REF!,2000,#REF!
4,ACTCO,#REF!,#REF!,1000,#REF!,1000,#REF!,0,0,2000,#REF!,2000,#REF!
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Total,#REF!,#REF!,4000,#REF!,4000,#REF!,0,#REF!,8000,#REF!,8000,#REF!
,,,,,,,,,,,2010-07-23 00:00:00,,
,,,,,,,,,,,,,
,,,,,,,,GUSAN,#REF!,,,,
,,,,,,,,HYODONG,#REF!,,,,
,,,,,,,,TEAAM,#REF!,,,,
,,,,,,,,ACTCO,#REF!,,,,
,,,,,,,,,,,,,
