# Source: Appendix D 1 BOQ For MEI-Package i-1 Rev. D.xlsx
# Sheet: UG PIP（Brown)
"# Rows: 47, Cols: 26"

,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,,,,,,,,,,,,,,,,,,
SUBCONTRACT: MECHANICAL ELECTRICAL AND INSTALLATION WORKS-Package I-2,,,,,,,,,,,,,,,,,,,,,"REV. D, DATE: 05/Mar/2026",,,,
Item,Category,Description,size,MATERIAL,"MATERIAL
Supply by",Unit,"Qty.
",QUANTITIES BY WBS,"MANHOURS
A",,"LABOR COST
B",,"MATERIAL COST
C",,"TOOLS& CONSUMABLE
COST D",,"EQUIPMENT COST
E",,"DIRECT COST TOTAL
F",,Remarks,,,,
,,,,,,,,UNIT 50,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,,,,,
,,,,,,,Q,,a,=Q*a,b,=Q*b,c,=Q*c,d,=Q*d,e,=Q*e,f=b+c+d+e,=Q*f,,,,,
NO.1,,GRE Pipe,,,,,,,,,,,,,,,,,,,,,,,
1.1,GRE Pipe,"4"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","4""",GRE,Contractor,LM,0,,,0,,0,,0,,0,,0,0,0,,,,,
1.2,GRE Pipe,"6"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","6""",GRE,Contractor,LM,0,,,0,,0,,0,,0,,0,0,0,,,,,
1.3,GRE Pipe,"8"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","8""",GRE,Contractor,LM,226,226,,0,,0,,0,,0,,0,0,0,,,,,
1.4,GRE Pipe,"10"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","10""",GRE,Contractor,LM,0,,,0,,0,,0,,0,,0,0,0,,,,,
1.5,GRE Pipe,"12"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","12""",GRE,Contractor,LM,859.9,859.9,,0,,0,,0,,0,,0,0,0,,,,,
1.6,GRE Pipe,"14"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","14""",GRE,Contractor,LM,734.5,734.5,,0,,0,,0,,0,,0,0,0,,,,,
1.7,GRE Pipe,"16"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","16""",GRE,Contractor,LM,146.9,146.9,,0,,0,,0,,0,,0,0,0,,,,,
1.8,GRE Pipe,"18"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","18""",GRE,Contractor,LM,282.5,282.5,,0,,0,,0,,0,,0,0,0,,,,,
1.9,GRE Pipe,"20"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","20""",GRE,Contractor,LM,0,,,0,,0,,0,,0,,0,0,0,,,,,
NO.2,,Sleeve,,,,,,,,,,,,,,,,,,,,,,,
2.1,Sleeve,"8"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent","8"" ",CS,Contractor,M,0,,,0,,0,,0,,0,,0,0,0,,,,,
2.2,Sleeve,"10"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent","10""",CS,Contractor,M,0,,,0,,0,,0,,0,,0,0,0,,,,,
2.3,Sleeve,"12"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent","12""",CS,Contractor,M,0,,,0,,0,,0,,0,,0,0,0,,,,,
2.4,Sleeve,"14"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent including casing pipe, end seal, cathode protection, casing spacer","14""",CS,Contractor,M,8,8,,0,,0,,0,,0,,0,0,0,,,,,
2.5,Sleeve,"16"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent including casing pipe, end seal, cathode protection, casing spacer","16""",CS,Contractor,M,4,4,,0,,0,,0,,0,,0,0,0,,,,,
2.6,Sleeve,"20"" carbon steel, material of pipe shall confirm to API 5L-B or equivalent","20""",CS,Contractor,M,0,,,0,,0,,0,,0,,0,0,0,,,,,
2.7,Sleeve,REINFORCED CONCRETE PIPE,12,CONCRETE ,Contractor,M,30,30,,0,,0,,0,,0,,0,0,0,,,,,
2.8,Sleeve,REINFORCED CONCRETE PIPE,16,CONCRETE ,Contractor,M,20,20,,0,,0,,0,,0,,0,0,0,,,,,
2.9,Sleeve,REINFORCED CONCRETE PIPE,20,CONCRETE ,Contractor,M,5,5,,0,,0,,0,,0,,0,0,0,,,,,
2.10,Sleeve,REINFORCED CONCRETE PIPE,24,CONCRETE ,Contractor,M,10,10,,0,,0,,0,,0,,0,0,0,,,,,
NO.3,,Plumbing,,,,,,,,,,,,,,,,,,,,,,,
3.1,"Hot and cold water
supply and building
service water supply
piping systems","3"" Polypropylene (Class PP-R PN 20)","3""",PPR,Subcontractor,LM,10,10,,0,,0,,0,,0,,0,0,0,,,,,
3.2,Sanitary drain piping,"4"" UPVC conforming to BS EN1401","4"" ",UPVC,Subcontractor,LM,10,10,,0,,0,,0,,0,,0,0,0,,,,,
NO.4,,PIV Located in VALVE PIT,,,,,,,,,,,,,,,,,,,,,,,
4.1,PIV,"8"",POST INDICATOR VALVE,FLANGE CONNECTION","8""",METAL,Contractor,EA,8,8,,0,,0,,0,,0,,0,0,0,,,,,
4.2,PIV,"10"",POST INDICATOR VALVE,FLANGE CONNECTION",10,METAL,Contractor,EA,2,2,,0,,0,,0,,0,,0,0,0,,,,,
4.3,PIV,"12"",POST INDICATOR VALVE,FLANGE CONNECTION",12,METAL,Contractor,EA,4,4,,0,,0,,0,,0,,0,0,0,,,,,
4.4,PIV,"14"",POST INDICATOR VALVE,FLANGE CONNECTION","14""",METAL,Contractor,EA,2,2,,0,,0,,0,,0,,0,0,0,,,,,
4.5,PIV,"18"",POST INDICATOR VALVE,FLANGE CONNECTION","18""",METAL,Contractor,EA,2,2,,0,,0,,0,,0,,0,0,0,,,,,
NO.5,,TIE-IN ,,,,,,,,,,,,,,,,,,,,,,,
5.1,TIE-IN PACKAGE,"Including TIE-IN connection method and material; Excavation,Backfilling;
recover, demolish, protection facility for existing facilities;
test.","12""x14""",,Contractor,EA,1,1,,0,,0,,0,,0,,0,0,0,,,,,
5.2,TIE-IN PACKAGE,"Including TIE-IN connection method and material; Excavation,Backfilling;
recover, demolish, protection facility for existing facilities;
test.","16""x14""",,Contractor,EA,3,3,,0,,0,,0,,0,,0,0,0,,,,,
5.3,TIE-IN PACKAGE,"Including TIE-IN connection method and material; Excavation,Backfilling;
recover, demolish, protection facility for existing facilities;
test.","16""x12""",,Contractor,EA,3,3,,0,,0,,0,,0,,0,0,0,,,,,
5.4,TIE-IN PACKAGE,"Including TIE-IN connection method and material; Excavation,Backfilling;
recover, demolish, protection facility for existing facilities;
test.","16""x18""",,Contractor,EA,2,2,,0,,0,,0,,0,,0,0,0,,,,,
5.5,TIE-IN PACKAGE,"Including TIE-IN connection method and material; Excavation,Backfilling;
recover, demolish, protection facility for existing facilities;
test.","16""x10""",,Contractor,EA,1,1,,0,,0,,0,,0,,0,0,0,,,,,
5.6,TIE-IN PACKAGE,"Including TIE-IN connection method and material; Excavation,Backfilling;
recover, demolish, protection facility for existing facilities;
test.","16""x16""",,Contractor,EA,1,1,,0,,0,,0,,0,,0,0,0,,,,,
,,SUBTOTAL-UG PIPING WORKS (Brown),,,,,,,,0,,0,,0,,0,,0,,0,,,,,
