,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PROGRESS  'S' - CURVE (BASELINE PLAN),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0
,Month Nos. ,,44519.0,44549.0,44580.0,44611.0,44639.0,44670.0,44700.0,44731.0,44761.0,44792.0,44823.0,44853.0,44884.0,44914.0,44945.0,44976.0,45004.0,45035.0,45065.0,45096.0,45126.0,45157.0,45188.0,45218.0,45249.0
,,Contractual %,0.55,1.32,2.2,3.3000000000000003,5.118452659862494,7.370000000000001,11.77,16.72,22.275000000000002,28.6,35.2,41.800000000000004,43.0,46.0,49.50000000000001,57.2,60.900000000000006,67.2,72.45,77.7,81.9,84.0,89.0,93.0,100.0
,,Baseline Plan%,0.5,1.2,2.0,3.0,4.653138781693176,6.7,10.7,15.2,20.25,26.0,32.0,38.0,40.0,42.0,45.0,52.0,58.0,64.0,69.0,74.0,78.0,82.0,84.0,90.0,100.0
,,Contractual %,0.33,0.792,1.4300000000000002,2.1450000000000005,3.3269942289106216,5.159,8.239,11.703999999999999,15.5925,23.0,26.400000000000002,31.35,34.0,35.0,37.125,42.900000000000006,48.720000000000006,57.12,65.205,72.0,74.0,79.458,81.396,87.0,100.0
,,Baseline Plan%,0.3,0.72,1.3,1.9500000000000002,3.024540208100565,4.6899999999999995,7.489999999999999,10.639999999999999,14.174999999999999,19.5,24.0,28.5,30.0,32.0,33.75,39.0,46.400000000000006,54.4,62.1,70.3,72.0,77.89999999999999,79.8,85.0,100.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Note :-,Separate 'S' Curves to be submitted for the following Major Activities as per WBS :,,,,,,,,,,,,,,,,,,,,,,,,
,,,a),Detail Engineering,,,,,,,,,,,,,,,,,,,,,,,
,,,b),Home Office Services,,,,,,,,,,,,,,,,,,,,,,,
,,,c),Manufactring & Delivery,,,,,,,,,,,,,,,,,,,,,,,
,,,d),Construction & Pre-Commissioning,,,,,,,,,,,,,,,,,,,,,,,
,,,e),Commissioning,,,,,,,,,,,,,,,,,,,,,,,
,,,f),Overall Project Progress,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,
