# Source: Appendix D 1 BOQ For MEI-Package i-1 Rev. D.xlsx
# Sheet: Fire Fighting (Green）
"# Rows: 112, Cols: 23"

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,,,,,,,,,,,,,,,
SUBCONTRACT: MECHANICAL ELECTRICAL AND INSTALLATION WORKS-Package I-2,,,,,,,,,,,,,,,,,,,,,,"REV. D, DATE: 05/Mar/2026"
No.,"EQUIPMENT/
MATERIAL",DESCRIPTION,Material,"Material
Supply by","SIZE
(NPS)",SCH / Rating,Joint Type,UNIT,Qty.,"MANHOURS
A",,"LABOR COST
B",,"MATERIAL COST
C",,"TOOLS& CONSUMABLE
COST D",,"EQUIPMENT COST
E",,"DIRECT COST
F",,REMARK
,,,,,,,,,,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,
,,,,,,,,,Q,a,=Q*a,b,=Q*b,c,=Q*c,d,=Q*d,e,=Q*e,f=b+c+d+e,=Q*f,
Firefighting,,,,,,,,,,,,,,,,,,,,,,
FF-01,,Connection Joints,,,,,,,,,,,,,,,,,,,,
FF-01-01,CARBON STEEL,"CS,1,CL 3000,Thread",CS,Contractor,1,CL 3000,Thread,Dia-Inch,2245.5,,0,,0,,0,,0,,0,0,0,
FF-01-02,CARBON STEEL,"CS,1,CL 800,Thread",CS,Contractor,1,CL 800,Thread,Dia-Inch,1.5,,0,,0,,0,,0,,0,0,0,
FF-01-03,CARBON STEEL,"CS,3,CL 150,Thread",CS,Contractor,3,CL 150,Thread,Dia-Inch,27.38,,0,,0,,0,,0,,0,0,0,
FF-01-04,CARBON STEEL,"CS,3,CL 800,Thread",CS,Contractor,3,CL 800,Thread,Dia-Inch,508.5,,0,,0,,0,,0,,0,0,0,
FF-01-05,CARBON STEEL,"CS,4,S-40,Butt Weld",CS,Contractor,4,S-40,Butt Weld,Dia-Inch,3540,,0,,0,,0,,0,,0,0,0,
FF-01-06,CARBON STEEL,"CS,4,CL 3000,Thread",CS,Contractor,4,CL 3000,Thread,Dia-Inch,347.46,,0,,0,,0,,0,,0,0,0,
FF-01-07,CARBON STEEL,"CS,4,S-80,Butt Weld",CS,Contractor,4,S-80,Butt Weld,Dia-Inch,90,,0,,0,,0,,0,,0,0,0,
FF-01-08,CARBON STEEL,"CS,4,CL 3000,Butt Weld",CS,Contractor,4,CL 3000,Butt Weld,Dia-Inch,347.46,,0,,0,,0,,0,,0,0,0,
FF-01-09,CARBON STEEL,"CS,4,CL 800,Thread",CS,Contractor,4,CL 800,Thread,Dia-Inch,120,,0,,0,,0,,0,,0,0,0,
FF-01-10,CARBON STEEL,"CS,6,S-40,Butt Weld",CS,Contractor,6,S-40,Butt Weld,Dia-Inch,4875,,0,,0,,0,,0,,0,0,0,
FF-01-11,CARBON STEEL,"CS,6,S-80,Butt Weld",CS,Contractor,6,S-80,Butt Weld,Dia-Inch,49.5,,0,,0,,0,,0,,0,0,0,
FF-01-12,CARBON STEEL,"CS,6,CL 3000,Thread",CS,Contractor,6,CL 3000,Thread,Dia-Inch,487.13,,0,,0,,0,,0,,0,0,0,
FF-01-13,CARBON STEEL,"CS,6,CL 3000,Butt Weld",CS,Contractor,6,CL 3000,Butt Weld,Dia-Inch,487.13,,0,,0,,0,,0,,0,0,0,
FF-01-14,CARBON STEEL,"CS,6,CL 800,Thread",CS,Contractor,6,CL 800,Thread,Dia-Inch,81,,0,,0,,0,,0,,0,0,0,
FF-01-15,CARBON STEEL,"CS,8,S-20,Butt Weld",CS,Contractor,8,S-20,Butt Weld,Dia-Inch,1009.8,,0,,0,,0,,0,,0,0,0,
FF-01-16,CARBON STEEL,"CS,8,CL 3000,Thread",CS,Contractor,8,CL 3000,Thread,Dia-Inch,175.5,,0,,0,,0,,0,,0,0,0,
FF-01-17,CARBON STEEL,"CS,8,CL 3000,Butt Weld",CS,Contractor,8,CL 3000,Butt Weld,Dia-Inch,175.5,,0,,0,,0,,0,,0,0,0,
FF-01-18,CARBON STEEL,"CS,10,S-20,Butt Weld",CS,Contractor,10,S-20,Butt Weld,Dia-Inch,7352.5,,0,,0,,0,,0,,0,0,0,
FF-01-19,CARBON STEEL,"CS,10,CL 3000,Thread",CS,Contractor,10,CL 3000,Thread,Dia-Inch,945,,0,,0,,0,,0,,0,0,0,
FF-01-20,CARBON STEEL,"CS,10,CL 3000,Butt Weld",CS,Contractor,10,CL 3000,Butt Weld,Dia-Inch,945,,0,,0,,0,,0,,0,0,0,
FF-01-21,CARBON STEEL,"CS,10,CL 800,Thread",CS,Contractor,10,CL 800,Thread,Dia-Inch,240,,0,,0,,0,,0,,0,0,0,
FF-01-22,CARBON STEEL,"CS+Galv,1,S-80,Thread",CS+Galv,Contractor,1,S-80,Thread,Dia-Inch,703.88,,0,,0,,0,,0,,0,0,0,
FF-01-23,CARBON STEEL,"CS+Galv,1.5,S-80,Thread",CS+Galv,Contractor,1.5,S-80,Thread,Dia-Inch,1.13,,0,,0,,0,,0,,0,0,0,
FF-01-24,CARBON STEEL,"CS+Galv,2,S-80,Thread",CS+Galv,Contractor,2,S-80,Thread,Dia-Inch,1.5,,0,,0,,0,,0,,0,0,0,
FF-01-25,CARBON STEEL,"CS+Galv,3,S-80,Thread",CS+Galv,Contractor,3,S-80,Thread,Dia-Inch,15.94,,0,,0,,0,,0,,0,0,0,
FF-01-26,CARBON STEEL,"CS+Galv,3,CL 150,Thread",CS+Galv,Contractor,3,CL 150,Thread,Dia-Inch,9,,0,,0,,0,,0,,0,0,0,
FF-01-27,CARBON STEEL,"CS+Galv,3,CL 3000,Thread",CS+Galv,Contractor,3,CL 3000,Thread,Dia-Inch,306,,0,,0,,0,,0,,0,0,0,
FF-01-28,CARBON STEEL,"CS+Galv,4,S-40,Butt Weld",CS+Galv,Contractor,4,S-40,Butt Weld,Dia-Inch,3749.7,,0,,0,,0,,0,,0,0,0,
FF-01-29,CARBON STEEL,"CS+Galv,4,S-80S,Butt Weld",CS+Galv,Contractor,4,S-80S,Butt Weld,Dia-Inch,3,,0,,0,,0,,0,,0,0,0,
FF-01-30,CARBON STEEL,"CS+Galv,6,S-40,Butt Weld",CS+Galv,Contractor,6,S-40,Butt Weld,Dia-Inch,1443.23,,0,,0,,0,,0,,0,0,0,
FF-01-31,CARBON STEEL,"CS+Galv,8,S-20,Butt Weld",CS+Galv,Contractor,8,S-20,Butt Weld,Dia-Inch,390.9,,0,,0,,0,,0,,0,0,0,
FF-01-32,CARBON STEEL,"CS+Galv,10,S-20,Butt Weld",CS+Galv,Contractor,10,S-20,Butt Weld,Dia-Inch,2573.75,,0,,0,,0,,0,,0,0,0,
FF-01-33,CARBON STEEL,"CS+FBE,3,S-40,Butt Weld",CS+FBE,Contractor,3,S-40,Butt Weld,Dia-Inch,56.25,,0,,0,,0,,0,,0,0,0,
FF-01-34,CARBON STEEL,"CS+FBE,4,S-40,Butt Weld",CS+FBE,Contractor,4,S-40,Butt Weld,Dia-Inch,976.15,,0,,0,,0,,0,,0,0,0,
FF-01-35,CARBON STEEL,"CS+FBE,6,S-40,Butt Weld",CS+FBE,Contractor,6,S-40,Butt Weld,Dia-Inch,202.5,,0,,0,,0,,0,,0,0,0,
FF-01-36,CARBON STEEL,"CS+FBE,8,S-20,Butt Weld",CS+FBE,Contractor,8,S-20,Butt Weld,Dia-Inch,611.9,,0,,0,,0,,0,,0,0,0,
FF-01-37,CARBON STEEL,"CS+FBE,8,S-40,Butt Weld",CS+FBE,Contractor,8,S-40,Butt Weld,Dia-Inch,99,,0,,0,,0,,0,,0,0,0,
FF-01-38,CARBON STEEL,"CS+FBE,10,S-20,Butt Weld",CS+FBE,Contractor,10,S-20,Butt Weld,Dia-Inch,490.25,,0,,0,,0,,0,,0,0,0,
FF-01-39,CARBON STEEL,"CS+FBE,12,S-20,Butt Weld",CS+FBE,Contractor,12,S-20,Butt Weld,Dia-Inch,1061.1,,0,,0,,0,,0,,0,0,0,
FF-02,,VALVE,,,,,,,,,,,,,,,,,,,,
FF-02-01-0001,VALVE,"Gate Vlv ,ASME B16.34/ API 600 ,CL 150 ,FF ,BB,OS&Y,FlexWedge ,Handwheel ,ASTM B148 C95800 ,Trim:BRONZE ,STD Port,ASME B16.5",CS,Contractor,3,CL 150,FLGD,ea,4,,0,,0,,0,,0,,0,0,0,
FF-02-01-0002,VALVE,"Butterfly Vlv ,API 609 Cat A ,CL 150 ,FF ,Gear operator ,ASTM A216 WCB,Lined with Chloroprene Rubber or EPDM ,Trim:BRONZE ,ASME B16.5 ,Concentric,LUG Type",CS,Contractor,4,CL 150,FLGD,ea,41,,0,,0,,0,,0,,0,0,0,
FF-02-01-0003,VALVE,"Butterfly Vlv ,API 609 Cat B ,CL 150 ,RF ,Gear operator ,ASTM A216 WCB ,Trim:316/RPTFE ,ASME B16.5 ,Double-offset,Wafer Lug type",CS,Contractor,4,CL 150,FLGD,ea,15,,0,,0,,0,,0,,0,0,0,
