,,,,,,,,,,,,,,,,,,,,,,,ATTACHMENT-1,,,
,,,,,,,,,,,,,,,,,,,,,,,,Page 1 of 4,,
PROJECT CALENDAR,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Contract Effective Date,,,,,,,,,Monthly Report Submission Date,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ramadan Period,,,,,,,,,Monthly Progress Meeting (Tentative),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Abu Dhabi Statutory Holidays,,,,,,,,,Mechanical Completion,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Project Monthly Report Cut Off Date,,,,,,,,,Provisional Acceptance,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,AUGUST 2014 (Month 1),,,,,,,,,SEPTEMBER 2014 (Month 2),,,,,,,,,OCTOBER 2014 (Month 3),,,,,,,
,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT
,1.0,,,,,,1.0,2.0,,6.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,10.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0
,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,,7.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,,11.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0
,3.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,,8.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,12.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0
,4.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,,9.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,,13.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0
,5.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,,10.0,28.0,29.0,30.0,,,,0.0,,14.0,26.0,27.0,28.0,29.0,30.0,31.0,
,6.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOVEMBER 2014 (Month 4),,,,,,,,,DECEMBER 2014 (Month 5),,,,,,,,,JANUARY 2015 (Month 6),,,,,,,
,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT,,WK,SUN,MON,TUE,WED,THU,FRI,SAT
