,,,,,,,,,,
,,Project : ………………………………………………..,,,,,,,,
"Progress Statistics
Overall Pre-commissioning Progress Summary (Level- 1)",,,,,,,,,,
,,,,,,,,,,
Progress for Week Ending :,,,,,,,,,,
,,,,,,,,,,
"Sl
No.",System Description,Weight%,Cumulative Progress (%),,"Progress during
Reporting Period (%)",,Completion Date,,,
,,,Plan,Actual,Plan,Actual,Plan,Forecast,Actual,
1,Pipeline Systems,,,,,,,,,
2,Piping Systems,,,,,,,,,
3,Equipment Systems,,,,,,,,,
4,"Electrical, Instr. & Control and Telecom Systems",,,,,,,,,
Overall Pre-Commissioning Progress % ,,100,,,,,,,,
,,,,,,,,,,
Note:,1.  Progress details ( Plan & Actual ) for each of the above systems shall be obtained from the respective Pre-Commissioning Registers.,,,,,,,,,
,"2.  Above details shall be consistent with the agreed WBS, Progress Measurement and Progress Reporting system.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
