# Source: Appendix D.1 BOQ For Firefighting Pipe Prefabrication.xlsx
# Sheet: COVER
"# Rows: 42, Cols: 9"

,,,,,,,,
,,,,,,,,
,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,
SUBCONTRACT: Fire-fighting Piping (3-inch and above) Prefabrication Works on FOB Basis,,,,,,,,"REV. A, DATE: 30/Jun/2026"
0.SUBCONTRACT PRICE SUMMARY,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,CS Galvanizing and Painting,,,,,,,
,,,,,,,,
ANNEX I,,,,,,,,
,,,,,,,,
PRICE LIST,,,,,,,,
,,,,,,,,
FOR,,,,,,,,
,,,,,,,,
Fire-fighting Piping (3-inch and above) Prefabrication Works on FOB Basis,,,,,,,,
,,,,,,,,
,,,,,,,,
NOTES:,,,,,,,,
* All prices are in US Dollar,,,,,,,,
"* All prices specified within the present Price list shall be considered as All-inclusive,V.A.T.excluded. ",,,,,,,,
"* All works shall be performed in strict accordance with the specifications, standards, and requirements detailed in Exhibit A",,,,,,,,
*All measurements referenced in the BOQ shall strictly follow the methodology defined in Exhibit B ,,,,,,,,
"* All unit prices shall include all the activities captured within Scope of WORK,Responsibility Matrix, General-Subcontractor Pricing Instructions ",,,,,,,,
  and Method of Measurement etc.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
A,2026-06-30 00:00:00,Issue for Inquiry,,,,,,
REV.,DATE,PURPOSE OF THE EDITION,,,,PREPARED,VERIFIED,APPR.
