,,,,,,,,ATTACHMENT - 1,
,PHYSICAL PROGRESS CERTIFICATE,,,,,,,,
,PROJECT NAME,,:,,,,,,
,,,,,,,,,
,,,,,,,,,
,PROJECT No.,,:,,,,,INVOICE No.,:
,,,,,,,,,
,INVOICING PERIOD,,:,,TO,,,DATE,:
,,,,,,,,,
,DESCRIPTION,,,,,MONTHLY PROGRESS  %,,CUMULATIVE PROGRESS  %,
,1.  PROGRESS PLANNED (EARLY PLAN),,,,,,,,
,2.  PROGRESS ACHIEVED (ACTUAL),,,,,,,,
,,,,,,,,,
,REQUESTED BY  (CONTRACTOR),,,,,,VERIFIED BY (COMPANY / PMC) *,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,SENIOR PLANNING ENGINEER,,
,,,,,,,,,
,,,,,,,,,
,PROJECT MANAGER ,,,,,,ENGINEERING  MANAGER,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,PROJECT MANAGER,,
,,,,,,,,,
,,,,,,,APPROVED BY :,,
,,,,,,,,,
,,,,,,,SR. PROJECTS MANAGER,,
,,,,,,,,,
,,,,,,,,,
NOTE :,,,,,,,,,
*,DESIGNATIONS TO BE MODIFIED SUITABLY IN LINE WITH THE PROJECT SPECIFIC COMPANY PMT ORGANIZATION SET-UP,,,,,,,,
