,,,,,,,,,Project : ………………………………………………..,,,,,,,,,,,,,,,,,,,,,
,"PRE-COMMISSIONING OF PIPELINE SYSTEMS
(PROGRESS PROFILE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NO. OF SYSTEMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2012-01-01 00:00:00,2012-02-01 00:00:00,2012-03-01 00:00:00,2012-04-01 00:00:00,2012-05-01 00:00:00,2012-06-01 00:00:00,2012-07-01 00:00:00,2012-08-01 00:00:00,2012-09-01 00:00:00,2012-10-01 00:00:00,2012-11-01 00:00:00,2012-12-01 00:00:00,2013-01-01 00:00:00,2013-02-01 00:00:00,2013-03-01 00:00:00,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-01 00:00:00,2013-09-01 00:00:00,2013-10-01 00:00:00,2013-11-01 00:00:00,2013-12-01 00:00:00,,
,Month,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,
,CUMULATIVE,Pipeline Systems,,P,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Piping Systems,,P,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Equipment Systems,,P,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Electrical, Instrumentation & Control and Telecom Systems",,P,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,P,0,3.2,3.4,3.9,4.6,5,5.8,6,6.5,7,7.5,8,10,11,11.5,12,13,13.5,15,16,16.5,17.5,18.5,20,,
,,,,A,0,2.8000000000000003,2.9,3.2,3.8999999999999995,4.1,4.8999999999999995,5.2,5.8,6.4,6.9,7.3,9.2,10.2,10.8,11.4,12.5,13.1,14.6,15.6,16.1,17.1,18.1,20,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
