# Source: Appendix D BOQ For MEI Pkg I-3.xlsx
# Sheet: Zone_Mapping（分区）
"# Rows: 203, Cols: 9"


,PK-0001,3035-ME-0001,Sulphur Remelter Package,硫磺重熔装置,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,"Skid, 30T","滑橇, 30吨",,,绿区
,,,,"滑橇, 30吨",,,绿区
,,,,"滑橇, 30吨",,,绿区
,,,,"滑橇, 30吨",,,绿区
,,,,"滑橇, 30吨",,,绿区
,,,Separate,分离,,,绿区
,,,"Skid , Weight 6T",撬块，重量6吨,,,绿区
,,,,撬块，重量6吨,,,绿区
,,,"Skid , Weight 8T",撬块，重量8吨,,,绿区
,,,,撬块，重量8吨,,,绿区
,,,,0,,,绿区
,,,,0,,,绿区
,,,,0,,,绿区
,,,,0,,,绿区
,,,,0,,,绿区
,,,,0,,,绿区
,,,"liquid sulphur lines, 16 nos, 27 flanges",液硫管线，16根，27个法兰,,,绿区
,,,,0,,,绿区
,PK-0002,3033-GR-0101~1001,Granulator Package,造粒机组,,,绿区
,,,Process water skid weight is 1.4 ton each one.,工艺水撬块重量为每个1.4吨。,,,绿区
,,,,工艺水撬块重量为每个1.4吨。,,,绿区
,,,,工艺水撬块重量为每个1.4吨。,,,绿区
,,,,工艺水撬块重量为每个1.4吨。,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离器,,,绿区
,,,Separate,分离,,,绿区
,,,Scrubber skid weight is 1.8 ton for each one.,洗涤器撬块重量为每个1.8吨。,,,绿区
,,,,洗涤器撬块重量为每个1.8吨。,,,绿区
,,,,洗涤器撬块重量为每个1.8吨。,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
,,,Separate,分离,,,绿区
