# Source: Appendix D.1 BOQ For Pkg II.xlsx
# Sheet: COVER
"# Rows: 44, Cols: 9"

,,,,,,,,
,,,,,,,,
,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,
SUBCONTRACT: MECHANICAL ELECTRICAL AND INSTALLATION WORKS-Package II,,,,,,,,"REV. C, DATE: 30/DEC/2025"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ANNEX I,,,,,,,,
,,,,,,,,
PRICE LIST,,,,,,,,
,,,,,,,,
FOR,,,,,,,,
,,,,,,,,
MECHANICAL ELECTRICAL,,,,,,,,
,,,,,,,,
AND INSTALLATION WORKS Package II,,,,,,,,
,,,,,,,,
NOTES:,,,,,,,,
* All prices are in UAE Dirham (AED). (1 USD=3.6725 AED),,,,,,,,
"* All prices specified within the present Price list shall be considered as All-inclusive,V.A.T.excluded. ",,,,,,,,
"* All works shall be performed in strict accordance with the specifications, standards, and requirements detailed in Exhibit A",,,,,,,,
*All measurements referenced in the BOQ shall strictly follow the methodology defined in Exhibit B ,,,,,,,,
"* All unit prices shall include all the activities captured within Scope of WORK,Responsibility Matrix, General-Subcontractor Pricing Instructions ",,,,,,,,
  and Method of Measurement etc.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
B,45993,"Revised as per latest progress, see remarks for updates.",,,,,,
A,45971,Issue for inquiry,,,,,,
REV.,DATE,PURPOSE OF THE EDITION,,,,PREPARED,VERIFIED,APPR.
