# Source: Appendix D BOQ For MEI Pkg I-1.xlsx
# Sheet: Static Equipment（Green）
"# Rows: 50, Cols: 24"







NO.,TAG NO.,"EQUIPMENT/
MATERIAL",DESCRIPTION,MATERIAL,Material Supplied By,UNIT,Qty.,WBS,WEIGHT(T),,"MANHOURS
A",,"LABOR COST
B",,"MATERIAL COST
C",,"TOOLS& CONSUMABLE
COST D",,"EQUIPMENT COST
E",,"DIRECT COST
F",,REMARK
,,,,,,,,"Day 
Vessel",UNIT,TOTAL,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout
,,,,,,,Q,,,,a,=Q*a,b,=Q*b,c,=Q*c,d,=Q*d,e,=Q*e,f=b+c+d+e,=Q*f
SE-01,,,Pressure Vessel
SE-01-0001,2020-V-0001,Liquid Sulphur Day Vessel,"Size:ID3200X13500(TL-TL),
Orientation (H or V):H
Support Type:Saddle
Capacity:117m3
Design Pressure:3.6kg/cm2(g)
Design Temperatrue:175°C
Code: ASME Section VIII Div.1
Other Special :
1.With Boot Dimension (Size):OD711.2 x 800length x 4 pieces
2.U Stamp + NB Registered
3.Pressure parts certificate:EN 10204-3.2
4.Internal coating ( DuraPol UHT) shall be applied on the entire vessel surface.
5.The vessel outer wall shall be provided with Enhanced Contact Area Tube Tracing with Bolt-on Connection.(Circular piped steam tracing coils are not acceptable.)",SA-516 Gr.70N,Contractor,SET,,1,34.5,34.5,,,,,,,,,,,127777.777777778
SE-01-0002,2020-V-0002,Liquid Sulphur Day Vessel,"Size:ID3200X13500(TL-TL),
Orientation (H or V):H
Support Type:Saddle
Capacity:117m3
Design Pressure:3.6kg/cm2(g)
Design Temperatrue:175°C
Code: ASME Section VIII Div.1
Other Special :
1.With Boot Dimension (Size):OD711.2 x 800length x 4 pieces
2.U Stamp + NB Registered
3.Pressure parts certificate:EN 10204-3.2
4.Internal coating ( DuraPol UHT) shall be applied on the entire vessel surface.
5.FEA analysis for external Heat tracing for day vessels
6.The vessel outer wall shall be provided with Enhanced Contact Area Tube Tracing with Bolt-on Connection.(Circular piped steam tracing coils are not acceptable.)",SA-516 Gr.70N,Contractor,SET,,1,34.5,34.5,,,,,,,,,,,127777.777777778
SE-01-0003,2020-V-0003,Liquid Sulphur Day Vessel,"Size:ID3200X18000(TL-TL),
Orientation (H or V):H
Support Type:Saddle
Capacity:153m3
Design Pressure:3.6kg/cm2(g)
Design Temperatrue:175°C
Code: ASME Section VIII Div.1
Other Special :
1.With Boot Dimension (Size):OD711.2 x 800length x 5 pieces
2.U Stamp + NB Registered
3.Pressure parts certificate:EN 10204-3.2
4.Internal coating ( DuraPol UHT) shall be applied on the entire vessel surface.
5.The vessel outer wall shall be provided with Enhanced Contact Area Tube Tracing with Bolt-on Connection.(Circular piped steam tracing coils are not acceptable.)",SA-516 Gr.70N,Contractor,SET,,1,40,40,,,,,,,,,,,148148.148148148
SE-01-0004,1032-V-0001,Condensate Recovery Vessel,"Size:ID1300X2500(TL-TL),
Orientation (H or V):H
Support Type:Saddle
Capacity:3.9m3
Design Pressure:3.5kg/cm2(g) / FV
Design Temperatrue:203°C
Code: ASME Section VIII Div.1
Other Special :
1.U Stamp + NB Registered
2.Pressure parts certificate:EN 10204-3.2",SA-516 Gr.70N,Contractor,SET,,,2.5,2.5
SE-02,,,Filter,,,,,,,,,,,,,,,,,,0
SE-02-0001,2020-F-0001,Liquid Sulphur Filter,"Size:Supplier to Advise
Support Type:Legs
Capacity:Supplier to Advise
Design Pressure:7kg/cm2(g)/FV
Design Temperatrue:175°C
Code: ASME Section VIII Div.1
Capacity:25 m3/h,
Filtration Efficiency>98%
Type:Wedge wire basket with self cleaning
Special notes:
1.Supplier shall advice if the filter is to be provided with steam jacket or with steam tracing based on the size of filter.
2.If steam heat tracing is advised by vendor,Enhanced Contact Area Tube Tracing with Bolt-on Connection is required.(Circular piped steam tracing coils are not acceptable.)
3.U Stamp + NB Registered
4.Pressure parts certificate:EN 10204-3.2","Main Material:SA-106 Gr.B / SA-516 Gr.70N;
Filter Element:SS316L",Contractor,SET,,1,Supplier to Advise,,,,,,,,,,,,127777.777777778
SE-02-0002,2020-F-0002A/S / 2020-F-0003A/S,Liquid Sulphur Filter,"Size:Supplier to Advise
Support Type:Legs
Capacity:Supplier to Advise
Design Pressure:12.6kg/cm2(g)/FV
Design Temperatrue:175°C
Code: ASME Section VIII Div.1
Capacity:102m3/h,
Filtration Efficiency>98%
Type:Wedge wire basket with self cleaning
Special notes:
1.Supplier shall advice if the filter is to be provided with steam jacket or with steam tracing based on the size of filter.
2.If steam heat tracing is advised by vendor,Enhanced Contact Area Tube Tracing with Bolt-on Connection is required.(Circular piped steam tracing coils are not acceptable.)
3.U Stamp + NB Registered
4.Pressure parts certificate:EN 10204-3.2","Main Material:SA-106 Gr.B / SA-516 Gr.70N;
Filter Element:SS316L",Contractor,SET,,4,Supplier to Advise,,,,,,,,,,,,127777.777777778
