,,,,,,,,ATTACHMENT - 15,
,,,,,,,,,
,Summary of ICV Certifiation,,,,,,,,
,,,,,,,,,
,Project Title : ,,,,,,,Year :,
,Project No.   : ,,,,,,,"Progress As on :(Year NO.1,2,3)",
,,,,,,,,,
,"S. 
No.",Agreement Year Completion,,,ICV Payment due for the Year,Payment Held,Payment Held to be Released,Total to be Paid,
,,,Plan,Actual,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Requested by (Contractor),,,,,,VERIFIED BY (COMPANY / PMC) *,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,SENIOR PLANNING ENGINEER,,
,,,,,,,,,
,,,,,,,,,
,Project Manager (Contractor),,,,,,SENIOR PROJECT ENGINEER,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,ENGINEERING / CONSTRUCTION MANAGER,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,PROJECT MANAGER,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,APPROVED BY :,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,SR. PROJECTS MANAGER,,
,,,,,,,,,
,,,,,,,,,
NOTE :,,,,,,,,,
*,DESIGNATIONS TO BE MODIFIED SUITABLY IN LINE WITH THE PROJECT SPECIFIC COMPANY PMT ORGANIZATION SET-UP,,,,,,,,
,,,,,,,,,
