# Source: Appendix D 1 BOQ For MEI-Package i-1 Rev. D.xlsx
# Sheet: UG PIP （Green）
"# Rows: 68, Cols: 25"

,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
PROJECT:EPC WORKS of the Ruwais Sulfur Granulation Plant For ADNOC GAS RSHT-2(RSGP),,,,,,,,,,,,,,,,,,,,,,,,
SUBCONTRACT: MECHANICAL ELECTRICAL AND INSTALLATION WORKS-Package I-2,,,,,,,,,,,,,,,,,,,,,"REV. D, DATE: 05/Mar/2026",,,
Item,Category,Description,size,MATERIAL,"MATERIAL
Supply by",Unit,"Qty.
",QUANTITIES BY WBS,"MANHOURS
A",,"LABOR COST
B",,"MATERIAL COST
C",,"TOOLS& CONSUMABLE
COST D",,"EQUIPMENT COST
E",,"DIRECT COST TOTAL
F",,Remarks,,,
,,,,,,,,"UNIT 10 
General",U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,U/Rate,Amout,,,,
,,,,,,,Q,,a,=Q*a,b,=Q*b,c,=Q*c,d,=Q*d,e,=Q*e,f=b+c+d+e,=Q*f,,,,
NO.1,,GRE Pipe,,,,,,,,,,,,,,,,,,,,,,
1.1,GRE Pipe,"3"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","3""",GRE,Contractor,LM,111,111,,0,,0,,0,,0,,0,0,0,,,,
1.1,GRE Pipe,"4"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","4""",GRE,Contractor,LM,264.6,264.6,,0,,0,,0,,0,,0,0,0,,,,
1.2,GRE Pipe,"6"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","6""",GRE,Contractor,LM,81.6,81.6,,0,,0,,0,,0,,0,0,0,,,,
1.3,GRE Pipe,"8"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","8""",GRE,Contractor,LM,732.6,732.6,,0,,0,,0,,0,,0,0,0,,,,
1.4,GRE Pipe,"10"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","10""",GRE,Contractor,LM,251.4,251.4,,0,,0,,0,,0,,0,0,0,,,,
1.5,GRE Pipe,"12"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","12""",GRE,Contractor,LM,1234.2,1234.2,,0,,0,,0,,0,,0,0,0,,,,
1.6,GRE Pipe,"14"",Pipe ,ISO 14692/MFG STD ,PN20(Minimum) ,GRE EPOXY RESIN,ASTM D2996,TYPE 1,CLASS F ,Bell End x Spigot End","14""",GRE,Contractor,LM,336.6,336.6,,0,,0,,0,,0,,0,0,0,,,,
